Project Path: arc_gmh5225_XenonDumper_suzw_kko

Source Tree:

```txt
arc_gmh5225_XenonDumper_suzw_kko
├── README.md
├── XenonDumper
│   ├── AppConf.xml
│   ├── Functions.cpp
│   ├── Functions.h
│   ├── HVFuncs.cpp
│   ├── HVFuncs.h
│   ├── Media
│   │   ├── Build_XZP.bat
│   │   ├── COMPLETED_RESOURCES
		IN 		HANDLE FileHandle,
		OUT 	PIO_STATUS_BLOCK IoStatusBlock,
		OUT 	PVOID FileSystemInformation,
		IN 		DWORD Length,
		IN 		FSINFOCLASS FileSystemInformationClass
	);

	//  UNTESTED
	NTSYSAPI
	EXPORTNUM(240)
	NTSTATUS
	NTAPI
	NtReadFile(
		IN		HANDLE FileHandle,
		IN		HANDLE Event OPTIONAL,
		IN		PIO_APC_ROUTINE ApcRoutine OPTIONAL,
		IN		PVOID ApcContext OPTIONAL,
		OUT		PIO_STATUS_BLOCK IoStatusBlock,
		OUT		PVOID Buffer,
		IN		DWORD Length,
		IN		PLARGE_INTEGER ByteOffset OPTIONAL
	);

	//  UNTESTED
	NTSYSAPI
	EXPORTNUM(241)
	NTSTATUS
	NTAPI
	NtReadFileScatter(
		IN 		HANDLE FileHandle,
		IN 		HANDLE Event OPTIONAL,
		IN 		PIO_APC_ROUTINE ApcRoutine OPTIONAL,
		IN 		PVOID ApcContext OPTIONAL,
		OUT 	PIO_STATUS_BLOCK IoStatusBlock,
		IN 		FILE_SEGMENT_ELEMENT SegmentArray,
		IN 		DWORD Length,
		IN 		PLARGE_INTEGER ByteOffset,
		IN 		PDWORD Key OPTIONAL
	);

	NTSYSAPI
	EXPORTNUM(246)
	NTSTATUS
	NTAPI
	NtSetEvent(
		IN		HANDLE EventHandle,
		OUT		PLONG PreviousState OPTIONAL 
	);	

	NTSYSAPI
	EXPORTNUM(247)
	NTSTATUS
	NTAPI
	NtSetInformationFile(
		IN		HANDLE FileHandle,
		OUT		PIO_STATUS_BLOCK IoStatusBlock,
		IN		PVOID FileInformation,
		IN		DWORD Length,
		IN		FILE_INFORMATION_CLASS FileInformationClass
	);

	NTSYSAPI
	EXPORTNUM(249)
	NTSTATUS
	NTAPI
	NtSetSystemTime(
		IN		PFILETIME SystemTime,  // LARGE_INTEGER
		OUT		PFILETIME PreviousTime // LARGE_INTEGER
	);

	NTSYSAPI
	EXPORTNUM(253)
	NTSTATUS
	NTAPI
	NtWaitForSingleObjectEx(
		IN		HANDLE Handle,
		IN		DWORD WaitMode,
		IN		BOOL Alertable,
		IN		PLARGE_INTEGER Timeout
	);

	NTSYSAPI
	EXPORTNUM(255)
	NTSTATUS
	NTAPI
	NtWriteFile(
		IN		HANDLE FileHandle,
		IN		HANDLE Event OPTIONAL,
		IN		PIO_APC_ROUTINE ApcRoutine OPTIONAL,
		IN		PVOID ApcContext OPTIONAL,
		OUT		PIO_STATUS_BLOCK IoStatusBlock,
		IN		PVOID Buffer,
		IN		DWORD Length,
		IN		PLARGE_INTEGER ByteOffset OPTIONAL
	);


	NTSYSAPI
	EXPORTNUM(258)
	NTSTATUS
	NTAPI
	ObCreateObject(
		IN			POBJECT_TYPE ObjectType,
		IN			POBJECT_ATTRIBUTES ObjectAttributes,
		IN			DWORD ObjectBodySize,
		OUT			PVOID *Object
	);

	NTSYSAPI
	EXPORTNUM(259)
	HRESULT
	NTAPI
	ObCreateSymbolicLink(
		IN		PSTRING SymbolicLinkName,
		IN		PSTRING DeviceName
	);

	NTSYSAPI
	EXPORTNUM(260)
	HRESULT
	NTAPI
	ObDeleteSymbolicLink(
		IN		PSTRING SymbolicLinkName
	);

	NTSYSAPI
	EXPORTNUM(261)
	VOID
	NTAPI
	ObDereferenceObject(
		IN		PVOID Object
	);

	EXPORTNUM(262)
	extern POBJECT_TYPE ObDirectoryObjectType;

	NTSYSAPI
	EXPORTNUM(264)
	NTSTATUS
	NTAPI
	ObInsertObject(
		IN			PVOID Object,
		IN			POBJECT_ATTRIBUTES ObjectAttributes, // not sure, seems it's fed this from ObCreateObject
		IN			DWORD AdditionalReferences, // not sure on this one, could be a bool
		OUT			PHANDLE Handle
	);

	NTSYSAPI
	EXPORTNUM(265)
	BOOL
	NTAPI
	ObIsTitleObject(
		IN		PFILE_OBJECT pFileObject
	);

	NTSYSAPI
	EXPORTNUM(266)
	HRESULT
	NTAPI
	ObLookupAnyThreadByThreadId(
		IN		DWORD dwThreadId,
		OUT		PKTHREAD *pthr
	);

	NTSYSAPI
	EXPORTNUM(271)
	VOID
	NTAPI
	ObReferenceObject(
		IN		PVOID Object
	);

	NTSYSAPI
	EXPORTNUM(272)
	NTSTATUS
	NTAPI
	ObReferenceObjectByHandle(
		IN			HANDLE Handle,
		IN			POBJECT_TYPE ObjectType,
		OUT			PVOID *Object
	);

	NTSYSAPI
	EXPORTNUM(273)
	NTSTATUS
	NTAPI
	ObReferenceObjectByName(
		IN			PSTRING ObjectName,
		IN			DWORD Attributes, // PACCESS_STATE AccessState, ACCESS_MASK DesiredAccess
		IN			POBJECT_TYPE ObjectType,
		IN			PVOID ParseContext OPTIONAL, // KPROCESSOR_MODE AccessMode
		OUT			PVOID* Object
	);

	EXPORTNUM(274)
	extern POBJECT_TYPE ObSymbolicLinkObjectType;

	NTSYSAPI
	EXPORTNUM(275)
	NTSTATUS
	NTAPI
	ObTranslateSymbolicLink(
		IN		PVOID,
		OUT		PANSI_STRING
	);

	NTSYSAPI
	EXPORTNUM(283)
	int
	NTAPI
	RtlCompareMemoryUlong(
		IN   	void* Source,
		IN   	DWORD Length,
		IN   	DWORD Pattern
	);

	// just fake this one and cast to the winnt.h types to avoid conflicts
	//NTSYSAPI
	//EXPORTNUM(293)
	//VOID
	//NTAPI
	//RtlEnterCriticalSection(
	//	IN OUT		void* pMutex
	//);

	NTSYSAPI
	EXPORTNUM(298)
	VOID
	NTAPI
	RtlGetStackLimits(
		IN OUT	PDWORD LimitA,
		IN OUT	PDWORD LimitB
	);

	NTSYSAPI
	EXPORTNUM(299)
	PVOID
	NTAPI
	RtlImageXexHeaderField(
		IN		PVOID XexHeaderBase,
		IN		DWORD ImageField
	);

	NTSYSAPI
	EXPORTNUM(300)
	VOID
	NTAPI
	RtlInitAnsiString(
		IN OUT	PANSI_STRING DestinationString,
		IN		PCSZ  SourceString
	);

	// just fake this one and cast to the winnt.h types to avoid conflicts
	//NTSYSAPI
	//EXPORTNUM(304)
	//VOID
	//NTAPI
	//RtlLeaveCriticalSection(
	//	IN OUT		void* pMutex
	//);

	NTSYSAPI
	EXPORTNUM(305)
	PVOID
	NTAPI
	RtlLookupFunctionEntry(
		IN		PVOID pvOffset
	);

	NTSYSAPI
	EXPORTNUM(313)
	int
	NTAPI
	RtlScprintf(
		IN		const CHAR* Format,
		...
	);

	NTSYSAPI
	EXPORTNUM(314)
	int
	NTAPI
	RtlSnprintf(
		IN		CHAR* Buffer,
		IN		int SizeInBytes,
		IN		const CHAR* Format,
		...
	);
	
	NTSYSAPI
	EXPORTNUM(315)
	int
	NTAPI
	RtlSprintf(
		IN		CHAR* Buffer,
		IN		const CHAR* Format,
		...
	);
	
	NTSYSAPI
	EXPORTNUM(316)
	int
	NTAPI
	RtlScwprintf(
		IN		const WCHAR* Format,
		...
	);

	NTSYSAPI
	EXPORTNUM(317)
	int
	NTAPI
	RtlSnwprintf(
		IN		WCHAR * Buffer,
		IN		DWORD MaxLength,
		IN		LPCWSTR Format,
		...
	);	

	NTSYSAPI
	EXPORTNUM(318)
	int
	NTAPI
	RtlSwprintf(
		IN		WCHAR * Buffer,
		IN		LPCWSTR Format,
		...
	);

	NTSYSAPI
	EXPORTNUM(320)
	NTSTATUS
	NTAPI
	RtlTimeToTimeFields(
		IN		PFILETIME Time, // feed with result from KeQuerySystemTime
		OUT		PTIME_FIELDS TimeFields
	);

	NTSYSAPI
	EXPORTNUM(332)
	int
	NTAPI
	RtlVscprintf(
		IN		const CHAR* Format, 
		IN		va_list va
	);

	NTSYSAPI
	EXPORTNUM(333)
	int
	NTAPI
	RtlVsnprintf(
		IN		CHAR* Buffer, 
		IN		int SizeInBytes, 
		IN		const CHAR* Format, 
		IN		va_list va
	);
	
	NTSYSAPI
	EXPORTNUM(334)
	int
	NTAPI
	RtlVsprintf(
		IN		CHAR* Buffer, 
		IN		const CHAR* Format, 
		IN		va_list va
	);

	NTSYSAPI
	EXPORTNUM(335)
	int
	NTAPI
	RtlVscwprintf(
		IN		const WCHAR* Format, 
		IN		va_list va
	);

	NTSYSAPI
	EXPORTNUM(336)
	int
	NTAPI
	RtlVsnwprintf(
		IN		WCHAR* Buffer,
		IN		int SizeInBytes,
		IN		const WCHAR* Format,
		IN		va_list va
	);

	NTSYSAPI
	EXPORTNUM(337)
	int
	NTAPI
	RtlVswprintf(
		IN		WCHAR* Buffer,
		IN		const WCHAR* Format,
		IN		va_list va
	);

	EXPORTNUM(342)
	extern PXBOX_HARDWARE_INFO XboxHardwareInfo;

	EXPORTNUM(343)
	extern PXBOX_KRNL_VERSION XboxKrnlBaseVersion;

	EXPORTNUM(344)
	extern PXBOX_KRNL_VERSION XboxKrnlVersion;

	//dword pointer in kernel space to current title exe handle
	// PLDR_DATA_TABLE_ENTRY ent = (PLDR_DATA_TABLE_ENTRY)(*XexExecutableModuleHandle);
	//extern PHANDLE XexExecutableModuleHandle;
	EXPORTNUM(403)
	extern PLDR_DATA_TABLE_ENTRY* XexExecutableModuleHandle;

	NTSYSAPI
	EXPORTNUM(404)
	BOOL
	NTAPI
	XexCheckExecutablePrivilege(
		IN		DWORD priviledge
	);

	// ie XexGetModuleHandle("xam.xex", &hand), returns 0 on success
	NTSYSAPI
	EXPORTNUM(405)
	NTSTATUS
	NTAPI
	XexGetModuleHandle(
		IN		PSZ moduleName,
		IN OUT	PHANDLE hand
	);

	// ie XexGetProcedureAddress(hand ,0x50, &addr) returns 0 on success
	NTSYSAPI
	EXPORTNUM(407)
	NTSTATUS
	NTAPI
	XexGetProcedureAddress(
		IN		HANDLE hand,
		IN		DWORD dwOrdinal,
		IN		PVOID pvAddress
	);

	NTSYSAPI
	EXPORTNUM(408)
	NTSTATUS
	NTAPI
	XexLoadExecutable(
		IN		PCHAR szXexName,
		IN OUT	PHANDLE pHandle,
		IN		DWORD dwModuleTypeFlags,
		IN		DWORD dwMinimumVersion
	);

	NTSYSAPI
	EXPORTNUM(409)
	NTSTATUS
	NTAPI
	XexLoadImage(
		IN		LPCSTR szXexName,
		IN		DWORD dwModuleTypeFlags,
		IN		DWORD dwMinimumVersion,
		IN OUT	PHANDLE pHandle
	);

	NTSYSAPI
	EXPORTNUM(410)
	NTSTATUS
	NTAPI
	XexLoadImageFromMemory(
		IN		PVOID pvXexBuffer,
		IN		DWORD dwSize,
		IN		LPCSTR szXexName,
		IN		DWORD dwModuleTypeFlags,
		IN		DWORD dwMinimumVersion,
		IN OUT	PHANDLE pHandle
	);

	NTSYSAPI
	EXPORTNUM(412)
	PVOID // returns pointer to NT header
	NTAPI
	XexPcToFileHeader(
		IN		PVOID address,
		OUT		PLDR_DATA_TABLE_ENTRY* ldatOut // puts pointer to LDR_DATA_TABLE_ENTRY in the address pointer here
	);

	NTSYSAPI
	EXPORTNUM(416)
	HRESULT
	NTAPI
	XexStartExecutable(
		IN		FARPROC TitleProcessInitThreadProc
	);

	NTSYSAPI
	EXPORTNUM(417)
	VOID
	NTAPI
	XexUnloadImage(
		IN		HANDLE moduleHandle
	);

	NTSYSAPI
	EXPORTNUM(418)
	VOID
	NTAPI
	XexUnloadImageAndExitThread(
		IN		HANDLE moduleHandle,
		IN		HANDLE threadHandle
	);

	NTSYSAPI
	EXPORTNUM(420)
	NTSTATUS
	NTAPI
	XexVerifyImageHeaders(
		IN		PIMAGE_XEX_HEADER XexHeader,
		IN		DWORD SizeOfHeaders
	);

	NTSYSAPI
	EXPORTNUM(424)
	PVOID
	NTAPI
	RtlImageDirectoryEntryToData(
		IN		PVOID Base,
		IN		BOOL MappedAsImage,
		IN		WORD DirectoryEntry,
		IN OUT	PDWORD size
	);

	EXPORTNUM(430)
	extern PCHAR ExLoadedCommandLine; // max size 0x200 ie: "default.xex"
	
	EXPORTNUM(431)
	extern PCHAR ExLoadedImageName; // max size 0x100 ie: "\Device\Mass0\xexloader_testing\default.xex"

	NTSYSAPI
	EXPORTNUM(434)
	VOID
	NTAPI
	VdDisplayFatalError(
		IN		DWORD dwErrorCode
	);

	NTSYSAPI
	EXPORTNUM(442)
	VOID
	NTAPI
	VdGetCurrentDisplayInformation(
		IN OUT	PDISPLAY_INFO dispInfo
	);

	EXPORTNUM(446)
	extern D3DDevice* VdGlobalDevice;

	EXPORTNUM(447)
	extern D3DDevice* VdGlobalXamDevice;

	NTSYSAPI
	EXPORTNUM(461)
	PVOID // seems to return RTL_CRITICAL_SECTION VdpNotificationRegistrationListLock
	NTAPI
	VdRegisterGraphicsNotification(
		IN		LP_VD_NOTIFICATION_CALLBACK VdpXamNotificationCallback,
		IN		BOOL unk // seems to be insert/delete toggle
	);

	// when notification is called from kernel, PVD_NOTIFICATION_REGISTRATION is always NULL
	NTSYSAPI
	EXPORTNUM(462)
	VOID
	NTAPI
	VdRegisterXamGraphicsNotification(
		IN		LP_VD_NOTIFICATION_CALLBACK VdpXamNotificationCallback
	);

	NTSYSAPI
	EXPORTNUM(486)
	NTSTATUS
	NTAPI
	XInputdReadState(
		IN		DWORD dwDeviceContext,
		OUT		PDWORD pdwPacketNumber,
		OUT		PXINPUT_GAMEPAD pInputData,
		IN OUT	PBOOL pbUnknown OPTIONAL
	);

	NTSYSAPI
	EXPORTNUM(487)
	NTSTATUS
	NTAPI
	XInputdWriteState(
		IN		DWORD DeviceContext,
		IN		DWORD dwVibrationLevel,
		IN		VOID* pInputData, // PXINPUT_GAMEPAD PXINPUT_OUTPUT_DATA
		IN 		BYTE bAmplitude,
		IN 		BYTE bFrequency,
		IN 		BYTE bOffset
	);

	NTSYSAPI
	EXPORTNUM(569)
	BOOL
	NTAPI
	ExIsBetaFeatureEnabled(
		IN		DWORD dwBetaFeature
	);

	NTSYSAPI
	EXPORTNUM(570)
	VOID
	NTAPI
	XeKeysGetFactoryChallenge(
		IN		PVOID buf
	);

	NTSYSAPI
	EXPORTNUM(571)
	DWORD
	NTAPI
	XeKeysSetFactoryResponse(
		IN		PVOID buf
	);

	NTSYSAPI
	EXPORTNUM(575)
	DWORD
	NTAPI
	XeKeysGetStatus(
		IN OUT	PDWORD sta
	);

	NTSYSAPI
	EXPORTNUM(576)
	NTSTATUS
	NTAPI
	XeKeysGeneratePrivateKey(
		IN		WORD KeyId
	);
	
	// returns the size of the given key number for use with get/set
	NTSYSAPI
	EXPORTNUM(577)
	WORD
	NTAPI
	XeKeysGetKeyProperties(
		IN		DWORD KeyId
	);

	NTSYSAPI
	EXPORTNUM(578)
	NTSTATUS
	NTAPI
	XeKeysSetKey(
		IN		WORD KeyId,
		IN		PVOID KeyBuffer,
		IN		WORD keyLength
	);

	NTSYSAPI
	EXPORTNUM(579)
	NTSTATUS
	NTAPI
	XeKeysGenerateRandomKey(
		IN		WORD KeyId,
		OUT		PVOID KeyBuffer
	);

	NTSYSAPI
	EXPORTNUM(580)
	NTSTATUS
	NTAPI
	XeKeysGetKey(
		IN		WORD KeyId,
		OUT		PVOID KeyBuffer,
		IN OUT	PDWORD keyLength
	);

	NTSYSAPI
	EXPORTNUM(582)
	DWORD
	NTAPI
	XeKeysGetConsoleID(
		OUT		PBYTE databuffer OPTIONAL, // optional, will copy the console ID to this if it's sent
		OUT		char* szBuffer OPTIONAL // optional, will sprintf the data to this if it's sent
	);

	NTSYSAPI
	EXPORTNUM(583)
	NTSTATUS
	NTAPI
	XeKeysGetConsoleType(
		IN OUT	PDWORD ConsoleType
	);

	NTSYSAPI
	EXPORTNUM(585)
	BOOL
	NTAPI
	XeKeysHmacSha(
		IN		XEKEY_INDEX keySel,
		IN		const PBYTE pbInp1,
		IN		DWORD cbInp1,
		IN		const PBYTE pbInp2,
		IN		DWORD cbInp2,
		IN		const PBYTE pbInp3,
		IN		DWORD cbInp3,
		IN OUT	PBYTE pbOut,
		IN		DWORD cbOut
	);

	NTSYSAPI
	EXPORTNUM(596)
	BOOL
	NTAPI
	XeKeysObfuscate(
		IN		XEKEY_OBFUSCATE keySel,
		IN		const PBYTE pbInp1,
		IN		DWORD cbInp1,
		IN OUT	PBYTE pbOut,
		IN		PDWORD cbOut
	);

	NTSYSAPI
	EXPORTNUM(597)
	BOOL
	NTAPI
	XeKeysUnObfuscate(
		IN		XEKEY_OBFUSCATE keySel,
		IN		const PBYTE pbInp1,
		IN		DWORD cbInp1,
		IN OUT	PBYTE pbOut,
		IN		PDWORD cbOut
	);

	NTSYSAPI
	EXPORTNUM(598)
	VOID
	NTAPI
	XeKeysConsolePrivateKeySign(
		IN		BYTE* pbHash,
		OUT		PXE_CONSOLE_SIGNATURE pConsoleSignature
	);

	NTSYSAPI
	EXPORTNUM(599)
	BOOL
	NTAPI
	XeKeysConsoleSignatureVerification(
		IN		PBYTE pbHash, // 0x14 byte hash
		IN		XE_CONSOLE_SIGNATURE sig,
		IN OUT	PDWORD localCertCompareResult // result of comparing the cert to the console cert
	);

	NTSYSAPI
	EXPORTNUM(607)
	DWORD
	NTAPI
	XeKeysExecute(
		IN		PVOID pvPhyBuffer, // must be 0x80 byte aligned
		IN		DWORD len, // code block must be > 0x120 and no larger than 0x10000
		IN OUT	PVOID arg1, // args depend on the code block sent
		IN OUT	PVOID arg2,
		IN OUT	PVOID arg3,
		IN OUT	PVOID arg4
	);

	NTSYSAPI
	EXPORTNUM(609)
	VOID
	NTAPI
	XInputdPowerDownDevice(
		IN		DWORD flag // or the user index with 0x10000000
	);

	NTSYSAPI
	EXPORTNUM(611)
	VOID
	NTAPI
	AniTerminateAnimation(
		VOID
	);
	
	NTSYSAPI
	EXPORTNUM(620)
	VOID
	NTAPI
	HalGetPowerUpCause(
		OUT		PBYTE 	reply
	);

	NTSYSAPI
	EXPORTNUM(629)
	NTSTATUS
	NTAPI
	XexTransformImageKey(
		IN OUT	PVOID pBuf,
		IN		DWORD cbLength
	);

	NTSYSAPI
	EXPORTNUM(650)
	NTSTATUS
	NTAPI
	NtAllocateEncryptedMemory(
		IN   	DWORD memoryRegionType, // 0= auto/thread type, 1= title, 2=system, 3=debug, 4=??
		IN  	SIZE_T Size,
		OUT		LPVOID* pBuffer
	);	

	NTSYSAPI
	EXPORTNUM(690)
	NTSTATUS
	NTAPI
	XeKeysGetMediaID(
		IN OUT	PBYTE pMediaID, // 0x10 bytes
		IN		BOOL fCheckHvAuth // if true checks if dvd auth data is valid first?
	);

	EXPORTNUM(731)
	extern PVOID* UsbdBootEnumerationDoneEvent;

	NTSYSAPI
	EXPORTNUM(738)
	HRESULT
	NTAPI
	LDIResetDecompression(
		IN		HANDLE hmd
	);

	NTSYSAPI
	EXPORTNUM(793)
	NTSTATUS
	NTAPI
	HalReadArgonEeprom(
		IN		ARGON_EEPROM_FIELD field,
		IN OUT	PVOID pvBuffer,
		IN		DWORD dwCbbuf,
		OUT		PWORD pwBufUsed OPTIONAL
	);

	// NTSYSAPI
	// EXPORTNUM(111)
	// VOID
	// NTAPI
	// KeInitializeDpc(
		// OUT		PKDPC Dpc,
		// IN		PVOID DeferredRoutine,
		// IN		PVOID DeferredContext OPTIONAL
	// );

	// NTSYSAPI
	// EXPORTNUM(113)
	// VOID
	// NTAPI
	// KeInitializeInterrupt(
		// OUT		PKINTERRUPT InterruptObject,
		// IN		PVOID ServiceRoutine,
		// IN		PVOID ServiceContext,
		// IN		BYTE Irql,
		// IN		BYTE InterruptMode,
		// IN		BYTE bProcTargetNumber // KAFFINITY ProcessorEnableMask
	// );

	// NTSYSAPI
	// EXPORTNUM(45)
	// NTSTATUS
	// NTAPI
	// KeConnectInterrupt(
		// IN		PKINTERRUPT InterruptObject
	// );


	

// haven't had any reason to touch on these Io functions as of yet
// IoSetIoCompletion @70
// IoCreateFile @56
// IoDismountVolume @59
// IoDismountVolumeByFileHandle @60
// IoDismountVolumeByName @61
// IoCheckShareAccess @52
// IoRemoveShareAccess @69
// IoSetShareAccess @71
	



#ifdef __cplusplus
}
#endif


#endif	//__KERNEL_DEFINES_H


```

`XenonDumper/libs/xkelib/kernel/console_type.h`:

```h
#ifndef __CONSOLE_TYPE_H
#define __CONSOLE_TYPE_H

typedef enum {
	CONSOLE_TYPE_XENON			= 0x00000000,
	CONSOLE_TYPE_ZEPHYR			= 0x10000000,
	CONSOLE_TYPE_FALCON			= 0x20000000,
	CONSOLE_TYPE_JASPER			= 0x30000000,
	CONSOLE_TYPE_TRINITY		= 0x40000000,
	CONSOLE_TYPE_CORONA			= 0x50000000,
	CONSOLE_TYPE_WINDCHESTER	= 0x60000000,
} CONSOLE_TYPE;

#define CONSOLE_TYPE_FLAGS_MASK 	(0xF0000000)
#define CONSOLE_TYPE_FROM_FLAGS 	(XboxHardwareInfo->Flags & CONSOLE_TYPE_FLAGS_MASK)
#define IS_CONSOLE_TYPE_SLIM		(CONSOLE_TYPE_FROM_FLAGS > CONSOLE_TYPE_JASPER)

#endif // __CONSOLE_TYPE_H

```

`XenonDumper/libs/xkelib/kernel/keDriver.h`:

```h
#ifndef __KEDRIVER_H
#define __KEDRIVER_H

#define STATUS_BUFFER_OVERFLOW          ((NTSTATUS)0x80000005)
#define STATUS_NO_MORE_FILES			((NTSTATUS)0x80000006)
#define STATUS_VERIFY_REQUIRED          ((NTSTATUS)0x80000016)

#define STATUS_NOT_IMPLEMENTED			((NTSTATUS)0xC0000002)
#define STATUS_INVALID_PARAMETER		((NTSTATUS)0xC000000D)
#define STATUS_NO_SUCH_DEVICE			((NTSTATUS)0xC000000E)
#define STATUS_INVALID_DEVICE_REQUEST	((NTSTATUS)0xC0000010)
#define STATUS_NO_MEDIA_IN_DEVICE		((NTSTATUS)0xC0000013)
#define STATUS_UNRECOGNIZED_MEDIA		((NTSTATUS)0xC0000014)
#define STATUS_MORE_PROCESSING_REQUIRED	((NTSTATUS)0xC0000016)
#define STATUS_ACCESS_DENIED			((NTSTATUS)0xC0000022)
#define STATUS_BUFFER_TOO_SMALL         ((NTSTATUS)0xC0000023)
#define STATUS_OBJECT_NAME_INVALID		((NTSTATUS)0xC0000033)
#define STATUS_DELETE_PENDING			((NTSTATUS)0xC0000056)
#define STATUS_INSUFFICIENT_RESOURCES	((NTSTATUS)0xC000009A) // poolTypeWithTag fails
#define STATUS_DEVICE_NOT_READY         ((NTSTATUS)0xC00000A3)
#define STATUS_NOT_SUPPORTED			((NTSTATUS)0xC00000BB)
#define STATUS_INVALID_PARAMETER_1		((NTSTATUS)0xC00000EF)
#define STATUS_INVALID_PARAMETER_2		((NTSTATUS)0xC00000F0)
#define STATUS_INVALID_PARAMETER_3		((NTSTATUS)0xC00000F1)
#define STATUS_INVALID_PARAMETER_4		((NTSTATUS)0xC00000F2)
#define STATUS_INVALID_PARAMETER_5		((NTSTATUS)0xC00000F3)
#define STATUS_INVALID_PARAMETER_6		((NTSTATUS)0xC00000F4)
#define STATUS_INVALID_PARAMETER_7		((NTSTATUS)0xC00000F5)
#define STATUS_INVALID_PARAMETER_8		((NTSTATUS)0xC00000F6)
#define STATUS_INVALID_PARAMETER_9		((NTSTATUS)0xC00000F7)
#define STATUS_INVALID_PARAMETER_10		((NTSTATUS)0xC00000F8)
#define STATUS_INVALID_PARAMETER_11		((NTSTATUS)0xC00000F9)
#define STATUS_INVALID_PARAMETER_12		((NTSTATUS)0xC00000FA)
#define STATUS_FILE_CLOSED				((NTSTATUS)0xC0000128)
#define STATUS_IO_DEVICE_ERROR			((NTSTATUS)0xC0000185)

// more devices at http://msdn.microsoft.com/en-us/library/windows/hardware/ff544637%28v=vs.85%29.aspx
#define IO_NO_INCREMENT					0
#define IO_CD_ROM_INCREMENT				1	// FILE_DEVICE_CD_ROM, FILE_DEVICE_CD_ROM_FILE_SYSTEM
#define IO_NETWORK_INCREMENT			2	// FILE_DEVICE_NETWORK, FILE_DEVICE_NETWORK_BROWSER, FILE_DEVICE_NETWORK_FILE_SYSTEM, FILE_DEVICE_PHYSICAL_NETCARD

#define IO_TYPE_ADAPTER                 1
#define IO_TYPE_CONTROLLER              2
#define IO_TYPE_DEVICE                  3
#define IO_TYPE_DRIVER                  4
#define IO_TYPE_FILE                    5
#define IO_TYPE_IRP                     6
#define IO_TYPE_MASTER_ADAPTER          7
#define IO_TYPE_OPEN_PACKET             8
#define IO_TYPE_TIMER                   9
#define IO_TYPE_VPB                     10
#define IO_TYPE_ERROR_LOG               11
#define IO_TYPE_ERROR_MESSAGE           12
#define IO_TYPE_DEVICE_OBJECT_EXTENSION 13

// IRP_NOCACHE – data for this I/O request should be read from the actual backing media and not from cache.
// IRP_PAGING_IO – the I/O operation in question is performing paging I/O. This bit is used by the Memory Manager.
// IRP_MOUNT_COMPLETION – the I/O operation in question is performing a mount operation.
// IRP_SYNCHRONOUS_API – the API in question expects synchronous behavior. While synchronous behavior is advised when this bit is set, it is not required.
// IRP_ASSOCIATED_IRP – the IRP in question is associated with some larger I/O operation.
// IRP_BUFFERED_IO – the AssociatedIrp.SystemBuffer field is valid
// IRP_DEALLOCATE_BUFFER – the system buffer was allocated from pool and should be deallocated by the I/O Manager.
// IRP_INPUT_OPERATION – the I/O operation is for input. This is used by the Memory Manager to indicate a page in operation.
// IRP_SYNCHRONOUS_PAGING_IO – the paging operation should complete synchronously. This bit is used by the Memory Manager.
// IRP_CREATE_OPERATION – the IRP represents a file system create operation.
// IRP_READ_OPERATION – the IRP represents a read operation.
// IRP_WRITE_OPERATION – the IRP represents a write operation.
// IRP_CLOSE_OPERATION – the IRP represents a close operation.
// IRP_DEFER_IO_COMPLETION – the IRP should be processed asynchronously. While asynchronous behavior is advised when this bit is set, it is not required.

// Define I/O Request Packet (IRP) flags
#define IRP_NOCACHE                     0x00000001
#define IRP_SYNCHRONOUS_API             0x00000002
#define IRP_CREATE_OPERATION            0x00000004
#define IRP_CLOSE_OPERATION             0x00000008
#define IRP_DEFER_IO_COMPLETION         0x00000010
#define IRP_UNLOCK_USER_BUFFER          0x00000020
#define IRP_UNMAP_SEGMENT_ARRAY         0x00000040

#define IRP_IO_PRIORITY_MASK            0xFF000000
#define IRP_IO_PRIORITY_SHIFT           24

// Define I/O Request Packet (IRP) flags - windows
//#define IRP_NOCACHE                     0x00000001
//#define IRP_PAGING_IO                   0x00000002
//#define IRP_MOUNT_COMPLETION            0x00000002
//#define IRP_SYNCHRONOUS_API             0x00000004
//#define IRP_ASSOCIATED_IRP              0x00000008 // does KeSetEvent for IRP.UserEvent on complete
//#define IRP_BUFFERED_IO                 0x00000010 // checks PendingReturned on complete
//#define IRP_DEALLOCATE_BUFFER           0x00000020 // does MmLockUnlockBufferPages on complete
//#define IRP_INPUT_OPERATION             0x00000040 // does MmUnlockAndUnmapSegmentArray on complete
//#define IRP_SYNCHRONOUS_PAGING_IO       0x00000040
//#define IRP_CREATE_OPERATION            0x00000080
//#define IRP_READ_OPERATION              0x00000100
//#define IRP_WRITE_OPERATION             0x00000200
//#define IRP_CLOSE_OPERATION             0x00000400
//#define IRP_DEFER_IO_COMPLETION         0x00000800
//#define IRP_OB_QUERY_NAME               0x00001000
//#define IRP_HOLD_DEVICE_QUEUE           0x00002000
//#define IRP_UM_DRIVER_INITIATED_IO      0x00400000  
//// Define I/O request packet (IRP) alternate flags for allocation control.
//#define IRP_QUOTA_CHARGED               0x01
//#define IRP_ALLOCATED_MUST_SUCCEED      0x02
